## SLURM PROLOG ###############################################################
##    Job ID : 4093817
##  Job Name : 20260718_1833_comparison_sun_moon_basic
##  Nodelist : gpu2501
##      CPUs : 
##  Mem/Node : 128000 MB
## Directory : /oscar/home/cjmok/automated-perspective-sculptor
##   Job Started : Sat Jul 18 07:49:09 PM EDT 2026
###############################################################################
[Swept volume] building (resolution=256)...
[Run] mode=full, trials=3, seeds=[0, 1, 2], steps=2000, srd=False, ablation_flags={'disable_swept_volume_adds': False, 'loss_only_deletion': False, 'disable_splitting': False}
[Trial 1/3] seed=0
[Patch] mapbox-earcut is not installed; falling back to fan fill, so non-convex pieces will render incorrectly. Install it with: pip install mapbox-earcut
  step 400/2000: loss=0.220274, patches=20
  step 450/2000: loss=0.211907, patches=20
  step 500/2000: loss=0.206596, patches=20
  step 550/2000: loss=0.198716, patches=20
  step 600/2000: loss=0.197947, patches=20
  step 650/2000: loss=0.195206, patches=20
  step 700/2000: loss=0.195429, patches=20
  step 750/2000: loss=0.196268, patches=20
  step 800/2000: loss=0.197230, patches=20
  step 850/2000: loss=0.195168, patches=20
  step 900/2000: loss=0.194511, patches=20
  step 950/2000: loss=0.190741, patches=20
  step 1000/2000: loss=0.182065, patches=20
  step 1050/2000: loss=0.182949, patches=20
  step 1100/2000: loss=0.178365, patches=20
  step 1150/2000: loss=0.178133, patches=20
  step 1200/2000: loss=0.176250, patches=20
  step 1250/2000: loss=0.177038, patches=20
  step 1300/2000: loss=0.176239, patches=20
  step 1350/2000: loss=0.172972, patches=20
  step 1400/2000: loss=0.168023, patches=20
  step 1450/2000: loss=0.164719, patches=20
  step 1500/2000: loss=0.163582, patches=20
  step 1550/2000: loss=0.160669, patches=20
  step 1600/2000: loss=0.164066, patches=20
  step 1650/2000: loss=0.165354, patches=20
  step 1700/2000: loss=0.162285, patches=20
  step 1750/2000: loss=0.166010, patches=20
  step 1800/2000: loss=0.164253, patches=20
  step 1850/2000: loss=0.162136, patches=20
  step 1900/2000: loss=0.159392, patches=20
  step 1950/2000: loss=0.154254, patches=20
  step 2000/2000: loss=0.154653, patches=20
[Trial 2] done: loss=0.154249, time=2071.8s
[Trial 3/3] seed=2
  step 50/2000: loss=0.443043, patches=20
  step 100/2000: loss=0.305287, patches=20
  step 150/2000: loss=0.252528, patches=20
  step 200/2000: loss=0.221575, patches=20
  step 250/2000: loss=0.208804, patches=20
  step 300/2000: loss=0.204511, patches=20
  step 350/2000: loss=0.197437, patches=20
  step 400/2000: loss=0.188482, patches=20
  step 450/2000: loss=0.179922, patches=20
  step 500/2000: loss=0.158615, patches=20
  step 550/2000: loss=0.148073, patches=20
  step 600/2000: loss=0.143109, patches=20
  step 650/2000: loss=0.143685, patches=20
  step 700/2000: loss=0.141498, patches=20
  step 750/2000: loss=0.143700, patches=20
  step 800/2000: loss=0.141583, patches=20
  step 850/2000: loss=0.140341, patches=20
  step 900/2000: loss=0.138818, patches=20
  step 950/2000: loss=0.136236, patches=20
  step 1000/2000: loss=0.130744, patches=20
  step 1050/2000: loss=0.127069, patches=20
  step 1100/2000: loss=0.127830, patches=20
  step 1150/2000: loss=0.125376, patches=20
  step 1200/2000: loss=0.124828, patches=20
  step 1250/2000: loss=0.123915, patches=20
  step 1300/2000: loss=0.125310, patches=20
  step 1350/2000: loss=0.124773, patches=20
  step 1400/2000: loss=0.127151, patches=20
  step 1450/2000: loss=0.127539, patches=20
  step 1500/2000: loss=0.125143, patches=20
  step 1550/2000: loss=0.124862, patches=20
  step 1600/2000: loss=0.126917, patches=20
  step 1650/2000: loss=0.123896, patches=20
  step 1700/2000: loss=0.125583, patches=20
  step 1750/2000: loss=0.124730, patches=20
  step 1800/2000: loss=0.128116, patches=20
  step 1850/2000: loss=0.122897, patches=20
  step 1900/2000: loss=0.124115, patches=20
  step 1950/2000: loss=0.125274, patches=20
  step 2000/2000: loss=0.123347, patches=20
[Trial 3] done: loss=0.122823, time=2094.4s
[Run] report written to results/slurm/20260718_1833/comparison_sun_moon_basic/output.txt
